title,url,price,tags
Last Epoch,https://store.steampowered.com/app/899770/Last_Epoch/,$34.99,"['Action RPG', 'Loot', 'Hack and Slash', 'RPG', 'Isometric', 'Multiplayer', 'Action', 'Adventure', 'Co-op', 'Top-Down', 'Dungeon Crawler', 'Singleplayer', 'Fantasy', 'Gore', 'MMORPG', 'Character Customization', 'Magic', 'Violent', 'Early Access']"
Last Epoch - Woven Legend Supporter Pack,https://store.steampowered.com/app/3512600/Last_Epoch__Woven_Legend_Supporter_Pack/,$59.99,"['Action RPG', 'Loot', 'Hack and Slash', 'RPG', 'Multiplayer', 'Isometric', 'Action', 'Adventure', 'Co-op', 'Top-Down', 'Dungeon Crawler', 'Singleplayer', 'Gore', 'Fantasy', 'Violent', 'MMORPG', 'Character Customization', 'Magic', 'Early Access']"
Blue Prince,https://store.steampowered.com/app/1569580/Blue_Prince/,$26.99,"['Puzzle', 'Exploration', 'Mystery', 'Investigation', 'Story Rich', 'Singleplayer', 'Adventure', 'First-Person', 'Atmospheric', 'Simulation', 'Roguelite', '3D', 'Escape Room', 'Level Editor', 'Nonlinear', 'Strategy', 'Stylized', 'Replay Value', 'Roguelike']"
Mandragora: Whispers of the Witch Tree,https://store.steampowered.com/app/1721060/Mandragora_Whispers_of_the_Witch_Tree/,$39.99,"['Action RPG', 'Souls-like', 'Dark Fantasy', 'RPG', '2.5D', 'Action', 'Difficult', 'Combat', 'Singleplayer', 'Side Scroller', 'Kickstarter', 'Atmospheric', 'Story Rich', 'Medieval', 'Blood', 'Platformer', 'Metroidvania', 'Exploration', 'Crowdfunded']"
Rust,https://store.steampowered.com/app/252490/Rust/,$39.99,"['Survival', 'Crafting', 'Multiplayer', 'Open World', 'Open World Survival Craft', 'Building', 'PvP', 'Sandbox', 'Adventure', 'First-Person', 'Action', 'Nudity', 'FPS', 'Shooter', 'Co-op', 'Online Co-Op', 'Post-apocalyptic', 'Early Access', 'Simulation']"
Drive Beyond Horizons,https://store.steampowered.com/app/2625420/Drive_Beyond_Horizons/,$24.99,"['Early Access', 'Adventure', 'Action', 'Simulation', 'Casual', 'Automobile Sim', 'Exploration', 'Shooter', 'Driving', 'FPS', 'First-Person', 'Realistic', 'Multiplayer', 'Post-apocalyptic', 'Racing', 'Horror', 'Co-op', 'Survival', 'Open World', 'Online Co-Op']"
Last Epoch - Woven Vanquisher Supporter Pack,https://store.steampowered.com/app/3512590/Last_Epoch__Woven_Vanquisher_Supporter_Pack/,$39.99,"['Action RPG', 'Loot', 'Hack and Slash', 'RPG', 'Multiplayer', 'Isometric', 'Action', 'Adventure', 'Co-op', 'Top-Down', 'Dungeon Crawler', 'Singleplayer', 'Gore', 'Fantasy', 'Violent', 'MMORPG', 'Character Customization', 'Magic', 'Early Access']"
Enshrouded,https://store.steampowered.com/app/1203620/Enshrouded/,$29.99,"['Open World', 'Survival', 'Base Building', 'Multiplayer', 'Online Co-Op', 'Crafting', 'RPG', 'Adventure', 'Action RPG', 'Building', 'Exploration', 'Singleplayer', 'Fantasy', 'Sandbox', 'Character Customization', 'Early Access', 'PvE', 'Action', '3D']"
DREDGE,https://store.steampowered.com/app/1562430/DREDGE/,$12.49,"['Exploration', 'Fishing', 'Lovecraftian', 'Adventure', 'Open World', 'Mystery', 'Inventory Management', 'Atmospheric', 'Psychological Horror', 'RPG', 'Simulation', 'Horror', 'Singleplayer', 'Stylized', 'Survival Horror', 'Psychological', 'Story Rich', 'Sailing', '3D']"
DAVE THE DIVER,https://store.steampowered.com/app/1868140/DAVE_THE_DIVER/,$11.99,"['Pixel Graphics', 'Casual', 'Management', 'Adventure', 'Relaxing', 'RPG', 'Fishing', 'Exploration', 'Underwater', 'Simulation', 'Singleplayer', 'Farming Sim', 'Roguelite', 'Story Rich', '2D', 'Crafting', 'Funny', 'Agriculture', 'Action']"
Phasmophobia,https://store.steampowered.com/app/739630/Phasmophobia/,$19.99,"['Horror', 'Online Co-Op', 'Multiplayer', 'Psychological Horror', 'Co-op', 'VR', 'Supernatural', 'First-Person', 'Investigation', 'Dark', 'Demons', 'Detective', 'Mystery', 'Thriller', '3D', 'Early Access', 'Action', 'Tactical', 'Singleplayer']"
Balatro,https://store.steampowered.com/app/2379780/Balatro/,$14.99,"['Card Game', 'Roguelike Deckbuilder', 'Roguelike', 'Deckbuilding', 'Singleplayer', 'Strategy', 'Pixel Graphics', 'Replay Value', 'Roguelite', 'Turn-Based', 'Card Battler', 'Casual', 'Choices Matter', 'Difficult', '2D', 'Turn-Based Strategy', 'Relaxing', 'Arcade', 'Procedural Generation']"
IdleOn - The Idle RPG,https://store.steampowered.com/app/1476970/IdleOn__The_Idle_RPG/,Free,"['Idler', 'Pixel Graphics', 'MMORPG', 'Management', 'Free to Play', 'RPG', 'Multiplayer', 'Clicker', 'Crafting', 'Resource Management', 'Sandbox', 'Massively Multiplayer', 'Casual', 'Simulation', 'Character Customization', 'Early Access', 'PvE', 'Old School', 'Cute']"
Stardew Valley,https://store.steampowered.com/app/413150/Stardew_Valley/,$14.99,"['Farming Sim', 'Pixel Graphics', 'Multiplayer', 'Life Sim', 'RPG', 'Relaxing', 'Agriculture', 'Simulation', 'Crafting', 'Sandbox', 'Building', 'Casual', 'Singleplayer', 'Open World', '2D', 'Cute', 'Dating Sim', 'Great Soundtrack', 'Fishing']"
RimWorld,https://store.steampowered.com/app/294100/RimWorld/,$34.99,"['Colony Sim', 'Base Building', 'Survival', 'Strategy', 'Sandbox', 'Management', 'Building', 'Simulation', 'Singleplayer', 'Moddable', 'City Builder', 'Open World', 'Procedural Generation', '2D', 'Sci-fi', 'Space', 'Tactical RPG', 'Cartoony', 'Western']"
